month	SP500	dividend
1961.12	71.74	2.02
1962.01	69.07	2.03
1962.02	70.22	2.03
1962.03	70.29	2.04
1962.04	68.05	2.05
1962.05	62.99	2.05
1962.06	55.63	2.06
1962.07	56.97	2.07
1962.08	58.52	2.07
1962.09	58.00	2.08
1962.10	56.17	2.10
1962.11	60.04	2.11
1962.12	62.64	2.13
1963.01	65.06	2.14
1963.02	65.92	2.14
1963.03	65.67	2.15
1963.04	68.76	2.17
1963.05	70.14	2.18
1963.06	70.11	2.20
1963.07	69.07	2.20
1963.08	70.98	2.21
1963.09	72.85	2.21
1963.10	73.03	2.23
1963.11	72.62	2.26
1963.12	74.17	2.28
1964.01	76.45	2.30
1964.02	77.39	2.31
1964.03	78.80	2.33
1964.04	79.94	2.35
1964.05	80.72	2.36
1964.06	80.24	2.38
1964.07	83.22	2.40
1964.08	82.00	2.42
1964.09	83.41	2.44
1964.10	84.85	2.46
1964.11	85.44	2.48
1964.12	83.96	2.50
1965.01	86.12	2.52
1965.02	86.75	2.53
1965.03	86.83	2.55
1965.04	87.97	2.57
1965.05	89.28	2.59
1965.06	85.04	2.61
1965.07	84.91	2.63
1965.08	86.49	2.64
1965.09	89.38	2.66
1965.10	91.39	2.68
1965.11	92.15	2.70
1965.12	91.73	2.72
1966.01	93.32	2.74
1966.02	92.69	2.76
1966.03	88.88	2.78
1966.04	91.60	2.80
1966.05	86.78	2.81
1966.06	86.06	2.83
1966.07	85.84	2.85
1966.08	80.65	2.87
1966.09	77.81	2.89
1966.10	77.13	2.88
1966.11	80.99	2.88
1966.12	81.33	2.87
1967.01	84.45	2.88
1967.02	87.36	2.89
1967.03	89.42	2.90
1967.04	90.96	2.90
1967.05	92.59	2.90
1967.06	91.43	2.90
1967.07	93.01	2.91
1967.08	94.49	2.91
1967.09	95.81	2.92
1967.10	95.66	2.92
1967.11	92.66	2.92
1967.12	95.30	2.92
1968.01	95.04	2.93
1968.02	90.75	2.94
1968.03	89.09	2.95
1968.04	95.67	2.96
1968.05	97.87	2.98
1968.06	100.50	2.99
1968.07	100.30	3.00
1968.08	98.11	3.02
1968.09	101.30	3.03
1968.10	103.80	3.04
1968.11	105.40	3.06
1968.12	106.50	3.07
1969.01	102.00	3.08
1969.02	101.50	3.09
1969.03	99.30	3.10
1969.04	101.30	3.11
1969.05	104.60	3.12
1969.06	99.14	3.13
1969.07	94.71	3.14
1969.08	94.18	3.14
1969.09	94.51	3.15
1969.10	95.52	3.15
1969.11	96.21	3.16
1969.12	91.11	3.16
1970.01	90.31	3.16
1970.02	87.16	3.17
1970.03	88.65	3.17
1970.04	85.95	3.17
1970.05	76.06	3.18
1970.06	75.59	3.18
1970.07	75.72	3.18
1970.08	77.92	3.19
1970.09	82.58	3.19
1970.10	84.37	3.17
1970.11	84.28	3.16
1970.12	90.05	3.14
1971.01	93.49	3.13
1971.02	97.11	3.12
1971.03	99.60	3.11
1971.04	103.00	3.11
1971.05	101.60	3.10
1971.06	99.72	3.10
1971.07	99.00	3.10
1971.08	97.24	3.09
1971.09	99.40	3.09
1971.10	97.29	3.08
1971.11	92.78	3.08
1971.12	99.17	3.07
1972.01	103.30	3.07
1972.02	105.20	3.07
1972.03	107.70	3.07
1972.04	108.80	3.07
1972.05	107.70	3.07
1972.06	108.00	3.07
1972.07	107.20	3.07
1972.08	111.00	3.08
1972.09	109.40	3.08
1972.10	109.60	3.10
1972.11	115.10	3.13
1972.12	117.50	3.15
1973.01	118.40	3.16
1973.02	114.20	3.16
1973.03	112.40	3.17
1973.04	110.30	3.19
1973.05	107.20	3.20
1973.06	104.80	3.22
1973.07	105.80	3.24
1973.08	103.80	3.25
1973.09	105.60	3.27
1973.10	109.80	3.31
1973.11	102.00	3.34
1973.12	94.78	3.38
1974.01	96.11	3.40
1974.02	93.45	3.42
1974.03	97.44	3.44
1974.04	92.46	3.46
1974.05	89.67	3.48
1974.06	89.79	3.50
1974.07	79.31	3.53
1974.08	76.03	3.56
1974.09	68.12	3.59
1974.10	69.44	3.59
1974.11	71.74	3.60
1974.12	67.07	3.60
1975.01	72.56	3.62
1975.02	80.10	3.65
1975.03	83.78	3.67
1975.04	84.72	3.68
1975.05	90.10	3.70
1975.06	92.40	3.71
1975.07	92.49	3.71
1975.08	85.71	3.71
1975.09	84.67	3.71
1975.10	88.57	3.70
1975.11	90.07	3.69
1975.12	88.70	3.68
1976.01	96.86	3.68
1976.02	100.60	3.69
1976.03	101.10	3.69
1976.04	101.90	3.71
1976.05	101.20	3.74
1976.06	101.80	3.76
1976.07	104.20	3.79
1976.08	103.30	3.82
1976.09	105.50	3.85
1976.10	101.90	3.92
1976.11	101.20	3.98
1976.12	104.70	4.05
1977.01	103.80	4.10
1977.02	101.00	4.14
1977.03	100.60	4.19
1977.04	99.05	4.25
1977.05	98.76	4.30
1977.06	99.29	4.36
1977.07	100.20	4.41
1977.08	97.75	4.45
1977.09	96.23	4.50
1977.10	93.74	4.56
1977.11	94.28	4.61
1977.12	93.82	4.67
1978.01	90.25	4.71
1978.02	88.98	4.76
1978.03	88.82	4.80
1978.04	92.71	4.84
1978.05	97.41	4.87
1978.06	97.66	4.91
1978.07	97.19	4.95
1978.08	103.90	4.98
1978.09	103.90	5.02
1978.10	100.60	5.04
1978.11	94.71	5.05
1978.12	96.11	5.07
1979.01	99.71	5.11
1979.02	98.23	5.16
1979.03	100.10	5.20
1979.04	102.10	5.25
1979.05	99.73	5.29
1979.06	101.70	5.34
1979.07	102.70	5.40
1979.08	107.40	5.45
1979.09	108.60	5.51
1979.10	104.50	5.56
1979.11	103.70	5.60
1979.12	107.80	5.65
1980.01	110.90	5.70
1980.02	115.30	5.75
1980.03	104.70	5.80
1980.04	103.00	5.85
1980.05	107.70	5.89
1980.06	114.60	5.94
1980.07	119.80	5.98
1980.08	123.50	6.03
1980.09	126.50	6.07
1980.10	130.20	6.10
1980.11	135.70	6.13
1980.12	133.50	6.16
1981.01	133.00	6.20
1981.02	128.40	6.24
1981.03	133.20	6.28
1981.04	134.40	6.32
1981.05	131.70	6.35
1981.06	132.30	6.39
1981.07	129.10	6.43
1981.08	129.60	6.48
1981.09	118.30	6.52
1981.10	119.80	6.56
1981.11	122.90	6.59
1981.12	123.80	6.63
1982.01	117.30	6.66
1982.02	114.50	6.69
1982.03	110.80	6.72
1982.04	116.30	6.75
1982.05	116.40	6.78
1982.06	109.70	6.81
1982.07	109.40	6.82
1982.08	109.70	6.84
1982.09	122.40	6.85
1982.10	132.70	6.86
1982.11	138.10	6.86
1982.12	139.40	6.87
1983.01	144.30	6.88
1983.02	146.80	6.90
1983.03	151.90	6.91
1983.04	157.70	6.92
1983.05	164.10	6.93
1983.06	166.40	6.94
1983.07	167.00	6.96
1983.08	162.40	6.98
1983.09	167.20	7.00
1983.10	167.70	7.03
1983.11	165.20	7.06
1983.12	164.40	7.09
1984.01	166.40	7.12
1984.02	157.30	7.15
1984.03	157.40	7.18
1984.04	157.60	7.22
1984.05	156.60	7.27
1984.06	153.10	7.31
1984.07	151.10	7.33
1984.08	164.40	7.36
1984.09	166.10	7.38
1984.10	164.80	7.43
1984.11	166.30	7.48
1984.12	164.50	7.53
1985.01	171.60	7.57
1985.02	180.90	7.62
1985.03	179.40	7.66
1985.04	180.60	7.69
1985.05	184.90	7.71
1985.06	188.90	7.74
1985.07	192.50	7.77
1985.08	188.30	7.81
1985.09	184.10	7.84
1985.10	186.20	7.86
1985.11	197.50	7.88
1985.12	207.30	7.90
1986.01	208.20	7.94
1986.02	219.40	7.98
1986.03	232.30	8.02
1986.04	238.00	8.05
1986.05	238.50	8.07
1986.06	245.30	8.10
1986.07	240.20	8.14
1986.08	245.00	8.19
1986.09	238.30	8.23
1986.10	237.40	8.25
1986.11	245.10	8.26
1986.12	248.60	8.28
1987.01	264.50	8.30
1987.02	280.90	8.32
1987.03	292.50	8.34
1987.04	289.30	8.40
1987.05	289.10	8.46
1987.06	301.40	8.52
1987.07	310.10	8.57
1987.08	329.40	8.61
1987.09	318.70	8.66
1987.10	280.20	8.71
1987.11	245.00	8.76
1987.12	241.00	8.81
1988.01	250.50	8.86
1988.02	258.10	8.90
1988.03	265.70	8.95
1988.04	262.60	9.04
1988.05	256.10	9.14
1988.06	270.70	9.23
1988.07	269.10	9.31
1988.08	263.70	9.38
1988.09	268.00	9.46
1988.10	277.40	9.55
1988.11	271.00	9.64
1988.12	276.50	9.75
1989.01	285.40	9.81
1989.02	294.00	9.90
1989.03	292.70	10.01
1989.04	302.30	10.09
1989.05	313.90	10.19
1989.06	323.70	10.37
1989.07	331.90	10.42
1989.08	346.60	10.55
1989.09	347.30	10.73
1989.10	347.40	10.80
1989.11	340.20	10.92
1989.12	348.60	11.06
1990.01	339.97	11.14
1990.02	330.45	11.23
1990.03	338.46	11.32
1990.04	338.18	11.44
1990.05	350.25	11.55
1990.06	360.39	11.66
1990.07	360.03	11.73
1990.08	330.75	11.78
1990.09	315.41	11.83
1990.10	307.12	11.93
1990.11	315.29	12.01
1990.12	328.75	12.09
1991.01	325.49	12.11
1991.02	362.26	12.11
1991.03	372.28	12.11
1991.04	379.68	12.13
1991.05	377.99	12.14
1991.06	378.29	12.15
1991.07	380.23	12.19
1991.08	389.40	12.24
1991.09	387.20	12.28
1991.10	386.88	12.25
1991.11	385.92	12.23
1991.12	388.51	12.20
1992.01	416.08	12.24
1992.02	412.56	12.28
1992.03	407.36	12.32
1992.04	407.41	12.32
1992.05	414.81	12.32
1992.06	408.27	12.32
1992.07	415.05	12.34
1992.08	417.93	12.37
1992.09	418.48	12.40
1992.10	412.50	12.39
1992.11	422.84	12.38
1992.12	435.64	12.39
1993.01	435.23	12.41
1993.02	441.70	12.45
1993.03	450.16	12.48
1993.04	443.08	12.49
1993.05	445.25	12.51
1993.06	448.06	12.52
1993.07	447.29	12.52
1993.08	454.13	12.52
1993.09	459.24	12.52
1993.10	463.90	12.54
1993.11	462.89	12.56
1993.12	465.95	12.58
1994.01	472.99	12.62
1994.02	471.58	12.67
1994.03	463.81	12.71
1994.04	447.23	12.75
1994.05	450.90	12.80
1994.06	454.83	12.84
1994.07	451.40	12.87
1994.08	464.24	12.90
1994.09	466.96	12.92
1994.10	463.81	13.01
1994.11	461.01	13.10
1994.12	455.19	13.17
1995.01	465.25	13.18
1995.02	481.92	13.18
1995.03	493.15	13.17
1995.04	507.91	13.24
1995.05	523.81	13.31
1995.06	539.35	13.36
1995.07	557.37	13.44
1995.08	559.11	13.51
1995.09	578.77	13.58
1995.10	582.92	13.65
1995.11	595.53	13.72
1995.12	614.57	13.79
1996.01	614.42	13.89
1996.02	649.54	14.00
1996.03	647.07	14.10
1996.04	647.17	14.16
1996.05	661.23	14.21
1996.06	668.50	14.27
1996.07	644.07	14.40
1996.08	662.68	14.53
1996.09	674.88	14.66
1996.10	701.46	14.74
1996.11	735.67	14.82
1996.12	743.25	14.90
1997.01	766.22	14.95
1997.02	798.39	15.01
1997.03	792.16	15.06
1997.04	763.93	15.09
1997.05	833.09	15.13
1997.06	876.29	15.16
1997.07	925.29	15.22
1997.08	927.24	15.27
1997.09	937.02	15.33
1997.10	951.16	15.39
1997.11	938.92	15.44
1997.12	962.37	15.50
1998.01	963.36	15.55
1998.02	1023.74	15.60
1998.03	1076.83	15.64
1998.04	1112.20	15.75
1998.05	1108.42	15.85
1998.06	1108.39	15.95
1998.07	1156.58	16.02
1998.08	1074.62	16.08
1998.09	1020.64	16.14
1998.10	1032.47	16.17
1998.11	1144.43	16.18
1998.12	1190.05	16.20
1999.01	1248.77	16.28
1999.02	1246.58	16.37
1999.03	1281.66	16.45
1999.04	1334.76	16.45
1999.05	1332.07	16.45
1999.06	1322.55	16.45
1999.07	1380.99	16.51
1999.08	1327.49	16.58
1999.09	1318.17	16.64
1999.10	1300.01	16.66
1999.11	1391.00	16.67
1999.12	1428.68	16.69
2000.01	1425.59	16.71
2000.02	1388.87	16.74
2000.03	1442.21	16.76
2000.04	1461.36	16.74
2000.05	1418.48	16.72
2000.06	1461.96	16.70
2000.07	1473.00	16.58
2000.08	1485.46	16.47
2000.09	1468.05	16.35
2000.10	1390.14	16.32
2000.11	1378.04	16.30
2000.12	1330.93	16.27
2001.01	1335.63	16.17
2001.02	1305.75	16.07
2001.03	1185.85	15.97
2001.04	1189.84	15.88
2001.05	1270.37	15.78
2001.06	1238.71	15.69
2001.07	1204.45	15.71
2001.08	1178.50	15.72
2001.09	1044.64	15.74
2001.10	1076.59	15.74
2001.11	1129.68	15.74
2001.12	1144.93	15.74
2002.01	1140.21	15.74
2002.02	1100.67	15.73
2002.03	1153.79	15.73
2002.04	1111.93	15.83
2002.05	1079.25	15.94
2002.06	1014.02	16.04
2002.07	903.59	15.96
2002.08	912.55	15.88
2002.09	867.81	15.80
2002.10	854.63	15.89
2002.11	909.93	15.98
2002.12	899.18	16.07
2003.01	895.84	16.12
2003.02	837.03	16.17
2003.03	846.63	16.22
2003.04	890.03	16.20
2003.05	935.96	16.19
2003.06	988.00	16.17
2003.07	992.54	16.31
2003.08	989.53	16.45
2003.09	1019.44	16.59
2003.10	1038.73	16.86
2003.11	1049.90	17.12
2003.12	1080.64	17.39
2004.01	1132.52	17.60
2004.02	1143.36	17.81
2004.03	1123.98	18.02
2004.04	1133.36	18.21
2004.05	1102.78	18.41
2004.06	1132.76	18.60
2004.07	1105.85	18.79
2004.08	1088.94	18.97
2004.09	1117.66	19.16
2004.10	1117.21	19.25
2004.11	1168.94	19.35
2004.12	1199.21	19.44
2005.01	1181.41	19.70
2005.02	1199.63	19.97
2005.03	1194.90	20.23
2005.04	1164.43	20.46
2005.05	1178.28	20.70
2005.06	1202.25	20.93
2005.07	1222.24	21.11
2005.08	1224.27	21.29
2005.09	1225.92	21.47
2005.10	1191.96	21.72
2005.11	1237.37	21.97
2005.12	1262.07	22.22
2006.01	1278.73	22.41
2006.02	1276.65	22.59
2006.03	1293.74	22.78
2006.04	1302.17	23.00
2006.05	1290.01	23.22
2006.06	1253.17	23.44
2006.07	1260.24	23.66
2006.08	1287.15	23.88
2006.09	1317.74	24.10
2006.10	1363.38	24.36
2006.11	1388.64	24.62
2006.12	1416.42	24.88
2007.01	1424.16	25.08
2007.02	1444.80	25.29
2007.03	1406.95	25.49
2007.04	1463.64	25.72
2007.05	1511.14	25.94
2007.06	1514.19	26.17
2007.07	1520.71	26.44
2007.08	1454.62	26.71
2007.09	1497.12	26.98
2007.10	1539.66	27.23
2007.11	1463.39	27.48
2007.12	1479.22	27.73
2008.01	1378.76	27.92
2008.02	1354.87	28.11
2008.03	1316.94	28.3
2008.04	1370.47	28.44
2008.05	1403.22	28.57
2008.06	1341.25	28.71
2008.07	1257.33	28.76
2008.08	1281.47	28.80
2008.09	1216.95	28.85
2008.10	968.8	28.70
2008.11	883.04	28.54
2008.12	877.56	28.39
2009.01	865.58	28.01
2009.02	805.23	27.64
2009.03	757.13	27.26
2009.04	848.15	26.70
2009.05	902.41	26.15
2009.06	926.12	25.59
2009.07	935.82	25.03
2009.08	1009.73	24.46
2009.09	1044.55	23.9
2009.10	1067.66	23.40
2009.11	1088.07	22.91
2009.12	1110.38	22.41
2010.01	1123.58	22.24
2010.02	1089.16	22.07
2010.03	1152.05	21.9
2010.04	1197.32	21.95
2010.05	1125.06	21.99
2010.06	1083.36	22.04
2010.07	1079.8	22.14
2010.08	1087.28	22.25
2010.09	1122.08	22.35
2010.10	1171.58	22.48
2010.11	1198.89	22.60
2010.12	1241.53	22.73
2011.01	1282.62	22.96
2011.02	1321.12	23.20
2011.03	1304.49	23.43
2011.04	1331.51	23.73
2011.05	1338.31	24.04
2011.06	1287.29	24.34
2011.07	1325.19	24.62
2011.08	1185.31	24.90
2011.09	1173.88	25.18
2011.10	1207.22	25.60
2011.11	1226.42	26.01
2011.12	1243.32	26.43
2012.01	1300.58	26.74
2012.02	1352.49	27.04
2012.03	1389.24	27.35
2012.04	1386.43	27.67
2012.05	1341.27	28.00
2012.06	1323.48	28.32
2012.07	1359.78	28.74
2012.08	1403.45	29.17
2012.09	1443.42	29.59
2012.10	1437.82	30.14
2012.11	1394.51	30.70
2012.12	1422.29	31.25
2013.01	1480.4	31.54
2013.02	1512.31	31.82
2013.03	1550.83	32.11
2013.04	1570.7	32.50
2013.05	1639.84	32.88
2013.06	1618.77	33.27
2013.07	1668.68	33.65
2013.08	1670.09	34.02
2013.09	1687.17	34.4
2013.10	1720.03	34.60
2013.11	1783.54	34.79
2013.12	1807.78	34.99
2014.01	1822.36	35.40
2014.02	1817.04	35.82
2014.03	1863.52	36.23
2014.04	1864.26	36.61
2014.05	1889.77	37.00
2014.06	1947.09	37.38
2014.07	1973.10	37.75
2014.08	1961.53	38.12
2014.09	1993.23	38.49
2014.10	1937.27	38.81
2014.11	2044.57	39.12
2014.12	2054.27	39.44
2015.01	2028.18	39.90
2015.02	2082.2	40.35
2015.03	2079.99	40.81
2015.04	2094.86	41.12
2015.05	2111.94	41.43
2015.06	2099.29	41.74
2015.07	2094.14	42.00
2015.08	2039.87	42.25
2015.09	1944.41	42.51
2015.10	2024.81	42.80
2015.11	2080.62	43.10
2015.12	2054.08	43.39
2016.01	1918.6	43.55
2016.02	1904.42	43.72
2016.03	2021.95	43.88
2016.04	2075.54	44.07
2016.05	2065.55	44.27
2016.06	2083.89	44.46
2016.07	2148.9	44.65
2016.08	2170.95	44.84
2016.09	2157.69	45.03
2016.10	2143.02	45.25
2016.11	2164.99	45.48
2016.12	2246.63	45.7
2017.01	2275.12	45.93
2017.02	2329.91	46.15
2017.03	2366.82	46.38
2017.04	2359.31	46.66
2017.05	2395.35	46.94
2017.06	2433.99	47.22
2017.07	2454.10	47.54
2017.08	2456.22	47.85
2017.09	2492.84	48.17
